27.13767768753617,16.93760632795776,1.461397057887678,0.280778697831344,0.3808422598994784,-0.10862899261819897,-0.6053993764849576,-0.06481240741406277,-0.2116329257522134,0.11623864587756123,0.46177638805305876,-0.04947528489249961,0.13697481806937106,-0.23964353389395646,-0.26022314577009453,0.08135934472584476,0.0013724617431453007,-0.3789840843411051,-0.36975620745865817,0.0774113031908519,-0.28108973038672025,-0.0703552442256266,-0.3881765931977917,0.33136010448663306,0.4575311560643442,-0.0993691054882415,-0.19959643471548005,-0.6307801643903247,-0.3293242885661471,-0.41366658518196453,0.006095537430149858,0.18091772422230545,0.5027008307443228,-0.6933646333031993,-0.029043020038338876,-0.2966643116354211,0.311249586444291,-0.09847857503593357,
16.388395322083728,10.404144385873634,0.5618652467401534,0.0677035951656946,0.35440812000122246,0.20680488014919138,0.3516847456406429,0.20232105681724222,-0.16221099804665967,0.4774325778565014,-0.024415449283913353,-0.1764071410049748,-0.128400375257468,0.3087076121517767,-0.1087118067983224,0.1849144696345684,-0.12233641144857824,0.1828125832340488,-0.13945496646798414,0.4034136173816425,-0.2158590071849512,-0.4182134062751704,0.4473414903055131,-0.07754199876339667,0.37154145126363164,-0.38015108369225054,-0.21493690406051696,0.04793457179536463,0.1043137123658055,0.16013285340845568,-0.14630969163752758,0.46172007629023243,0.12339133479055223,0.16254302904910536,-0.09997056410131919,0.12938295234471905,0.49697215737837425,0.36929354063280845,
0,2.874844698101805,-0.22964116919102576,-0.5688423829620985,-0.001239185303610224,0.09300790653094791,0.6818384714483585,0.5990247400061992,0.29047480916470364,0.5560531611563831,0.15654085200409054,0.3222519191662649,-0.4307806281384795,-0.4762091047201871,-0.45741627823568326,-0.03806132046489273,0.1476974569477423,-0.1419049520904529,-0.17742642281508655,-0.19476666769025405,-0.07896920830970425,0.20014149082521032,0.08352288963935196,-0.48988064569860856,-0.45883626882516254,0.15046427764256298,0.4471273982862037,-0.02289072713306131,0.0018637062695915016,0.23417550397739306,-0.29874933192773395,0.03851142628399987,0.5490921949977282,0.09533574178253254,-0.4112363750027406,-0.4151456382099646,-0.47153895001598367,-0.31088803981270263,
0,0,2.048400791716104,0.4745908837396732,0.24712273799203463,-0.05768678415653251,0.14234762045917165,0.09203185212243958,-0.029816432368525925,0.36291843141546665,0.07339603269582777,0.14896944506453538,0.3634086954169103,0.11703977859873732,0.06083353684730326,-0.20627456811396278,0.21403185434342312,0.6459462417753233,-0.42514916100720385,0.20946157198552073,-0.31249001660577747,0.15541125740741,0.09434510562085618,-0.2071334519024108,-0.04216790620912383,-0.26802224134407243,0.35997031784189826,0.06474156261498179,-0.19266574808551315,-0.1273222038455532,0.12597020906697418,0.5198607019146736,-0.16879756540240023,0.30610432916154384,0.2230931811170991,-0.02902614391909889,-0.18827387065501058,0.35363991205519385,
0,0,0,2.2777468883690477,-0.08952342337907188,-0.30546731890033757,-0.6055360937215067,0.006035065498454138,-0.3013395287936647,0.3970372054384556,0.20496684353202546,-0.1262392383100673,-0.18004317524824037,0.1210503701185914,-0.18527253437750496,-0.033518795261998635,-0.013778873869804252,0.167672624355609,-0.14586716360545454,0.6271347154691886,-0.3079063303541232,-0.14280644253475613,-0.008195057321608258,0.753570762533411,-0.23917547139046472,-0.19851388248224922,0.24492723086729098,0.016855126590836707,0.06503271950472556,-0.2475366339743776,-0.22347696446838775,-0.27550827247035353,-0.04644015618480204,0.22279307183377242,0.019479742270246944,0.10398331871744018,-0.4485119274032612,-0.016471689743354594,
0,0,0,0,2.6423898341916696,0.20372715096944993,-0.403822313939716,0.13156295237065566,-0.1359479096763786,-0.2530539491174785,0.0010745107113545455,0.6195364715988771,-0.5558005592405226,0.4524908769079782,-0.003059110350400209,0.3786603883066767,-0.032763017787680364,-0.11973940244225866,-0.2664832761090142,-0.1919848923613798,0.3598713854221076,0.0837414160855421,-0.438926343155551,0.018059434253142097,-0.012195329323680934,0.20115890707278833,0.1764864596412086,0.24263526784849956,-0.37028433776888436,-0.18410837695959073,0.673344357034545,0.2465192144412548,0.08493453284647372,-0.1012869331409816,0.22154903261783448,-0.48777852273924205,-0.06279928878435373,-0.09262250063842896,
0,0,0,0,0,2.8865243791367847,0.09641848543119383,0.7155321936994657,-0.05518038101672852,-0.0680980260538563,-0.44609539228738704,-0.19014675536440098,0.14711862299934375,-0.5143695503605877,-0.7934222689823653,-0.5553079452412608,0.08322013636096201,0.20073489273554593,0.38890662015901073,-0.15653182141992156,-0.1274673546010446,0.5537439232756891,-0.12809034454426252,-0.30363372920010623,0.03472553871197824,-0.44417910565299523,-0.43489039807966823,0.18147367128869177,-0.10687046397921243,-0.5681228750201368,0.44540400001906466,0.485944901788632,-0.23979914035533145,-0.6368148060557344,0.2879460609476019,0.20656958856636887,-0.26657899930860773,-0.2788836984623171,
0,0,0,0,0,0,2.070317395858025,-0.009899535336649373,0.24487231081069752,0.4053949921930415,-0.131637485395937,-0.14131371670372916,-0.364285931378784,0.4698051674479468,-0.41862589115264526,0.14144910127724536,0.01534567493965234,-0.011989649120576791,-0.06888638846594065,-0.15068667852588033,-0.173292523475657,0.3600611171528935,-0.3571584367615033,0.0424337307170746,-0.14234835000473844,-0.3577209640145133,-0.1950762490442369,-0.38446443015099196,0.2549197392545685,0.11666355079658408,0.03368597532382147,-0.37291938910904215,0.23464609372366613,-0.08304883700591444,-0.3773105554416224,-0.002865069261786566,-0.08568698190355539,-0.16968753931618577,
0,0,0,0,0,0,0,2.273683097043921,-0.16049988160616555,-0.37784632335197177,0.031059962186189463,0.48730179314700134,0.2291061240356128,0.17821757405565464,-0.20568911765920656,-0.14893518699492198,-0.006127459328786725,0.16506416640986915,0.21911458179173982,-0.08605062815069871,-0.010394253249961963,0.2444564883855292,0.17273396430682855,0.031044589025623782,0.4105346807966133,0.45040370313351635,0.08538735438327522,-0.1445101342969919,-0.20337095328847082,0.1927078644353758,0.06617248809855857,-0.1667154803255991,0.1161420746053929,-0.12821860433059876,0.09738242379651203,0.09101841498287581,-0.06916140175667657,-0.2800576806420485,
0,0,0,0,0,0,0,0,2.382669753353045,-0.5720207287424859,-0.21479059579701557,0.010001755998954738,-0.41622295893370487,0.34073077905680527,-0.006411973114125605,-0.355456948192235,-0.5741291794218581,0.1929287788420253,0.10320088629610397,0.1927516202298632,0.21732337000480073,-0.4844303773847235,-0.21608455781002378,-0.06580136114489106,-0.030787103369692453,-0.01728946116514361,-0.08292586774941213,-0.2659514850942627,-0.26231225148071724,0.01727026130793934,0.2998674552620439,-0.4598412978019603,-0.08148287059261929,0.18534512941897077,0.2190461806258777,-0.8177904526676989,0.2176141533002415,0.040172985850773044,
