98.50680878877306,50.76731088041692,2.336211201994265,0.08891813194970903,-0.09748223623901933,-0.8527304513885747,-0.42846534260102115,-0.07483335759995105,0.5391308916744764,-0.20877109517041398,0.24071878704164806,-0.10216453589873736,0.30075253545439734,0.6133894292316401,-0.36774576685518573,-0.31909574407533653,-0.290374629091584,0.8435773859906172,-0.043888424321704644,0.1803923442006046,0.2299904806162595,0.5191020539553747,0.2156327172979237,0.5091472149864046,
51.110706590510205,25.738411412225723,1.1170185441135445,0.11919051373300821,0.0011013057644769196,-0.32726805247442253,0.026173001497458496,-0.24966628180372777,-0.09220202639331183,0.24781990186479064,0.6576193408064198,0.38035067052701116,-0.2214414005189495,0.24604905855890638,-0.12949987118954698,0.32095443906446736,0.0844855810729387,0.16109990072132999,0.18511590263038724,-0.2488518199810014,0.6430012886472493,-0.14611864071005945,0.2085152173978674,-0.060581228755746945,
0,4.948903821769412,0.7372811952285415,-0.3243955805409647,-0.1543015820211671,0.35317915351038426,-0.20476447335197656,-0.12377050590396575,-0.027418687468022698,0.2812920730251256,0.05360152021003253,0.3061668035649521,0.05801473376594168,0.13999271602696886,-0.4652268549618636,-0.0882456177400478,-0.1360459983200827,0.3667996028149693,0.13852388174703362,0.2686970896733035,0.1852459132947838,-0.31676482244859805,0.13765901734394811,0.22875998578101187,
0,0,4.31660727694613,0.6551858200996672,0.17668139443422962,0.24984303928084997,-0.8181181976697989,-0.005683007578463994,0.0596840617667887,0.07321854029267394,0.7939981267256968,0.3237709626547169,0.2171243493326195,0.9566051169936137,0.34323017768004344,-0.0372341879148631,-0.23858081163898207,-0.0469648217667661,-0.31623246441134484,0.025595880517333074,0.11640607304393046,0.05662500798745864,0.46811697800646873,0.10721947657189626,
0,0,0,4.629998976893907,-0.1123098088748415,0.1798939721812274,0.1498698872083782,0.17322219454917154,0.3042703002696207,0.6995368376842808,0.07742700231128144,0.9723576813425028,-0.786183948253127,0.17831238107676606,-0.051269954063224474,0.6677594793172068,-0.1703026488800811,-0.05263049180407117,-0.4599782666180947,0.03202740637969714,-0.22443207907843252,0.5457142386820084,0.35618495712286247,-0.11566660286316602,
0,0,0,0,4.534748318692083,0.1378318768784597,0.5225159072297544,-0.23150942679663108,0.04553742977119342,-0.23941074543447685,0.08421181787402081,-0.012844083978381854,0.3123821867680084,-0.3633736868043955,-0.10014379832515422,-0.12729669274442793,0.004906050666432724,0.3043634714619418,-0.4469395606916869,0.0030694799404824315,-0.28452496581700304,0.1205485498663924,-0.13679366763431652,0.2021277092310022,
0,0,0,0,0,4.662676922604356,-0.0163315551546814,0.06908922027858506,-0.19757701214070042,-0.44451530043257564,0.4174941396150484,0.2519238912958772,0.227274989516395,0.08941031331081023,0.1232323977851908,0.7808333537650368,-0.5195645793546676,-0.14533010107013108,-0.02699447466063236,-0.011808836865072583,0.12969051675295154,0.08959291958046237,-0.1096633995493427,0.510954402570525,
0,0,0,0,0,0,4.369084224542499,-0.04030023598225819,0.02279542895350953,-0.14593398999584825,0.15363329966531794,0.09632825807262883,-0.7279357238803292,0.5553055152650859,0.14884434008862832,0.054356035280467986,0.04334072786074274,0.00491097222747343,0.49149028608745426,-0.40761645835763916,0.7184047200520156,0.15623731453059264,-0.11757254302085267,-0.3415891612559598,
0,0,0,0,0,0,0,4.307153592465692,-0.04409683124889238,-0.08378030664621963,-0.2844783965894225,0.3668624663188537,0.2608390881560597,0.08079983477830122,-0.48566540056589047,-0.09105040137422424,-0.010377365601586619,0.1880388540254838,0.3951620779166092,0.0788820351844294,0.3290663360358829,-0.0698210913522407,0.30123763406612275,0.10156918265930151,
0,0,0,0,0,0,0,0,4.388067981521776,0.02236239642606906,0.35196586009455044,0.22110508686643066,-0.34515492425340805,0.12798586675635326,-0.08960619126845783,-0.0619580871508698,-0.12755176990898692,0.5851503617865567,0.40768502493789993,0.08299173918854455,0.4289043280546626,-0.021571703639634888,0.08449795751063398,-0.5347277240558463,
