98.50680878877306,50.76731088041692,2.3362112019941548,0.08891813194972788,-0.09748223623902824,-0.8527304513885781,-0.4284653426010094,-0.07483335759995015,0.5391308916744695,-0.20877109517042228,0.24071878704165708,-0.10216453589873947,0.3007525354544064,0.6133894292316392,-0.3677457668551832,-0.31909574407535074,-0.29037462909158496,0.8435773859906104,-0.04388842432169749,0.18039234420060957,0.22999048061627148,0.5191020539553759,0.21563271729791272,0.5091472149864082,-0.09853830692988792,0.06716875612760126,0.084800844439479,0.5770850573152565,0.2443549939447995,0.32695902805771015,
51.110706590510205,25.738411412225734,1.117018544113489,0.11919051373301799,0.0011013057644720173,-0.32726805247442453,0.02617300149746318,-0.24966628180372674,-0.09220202639331392,0.24781990186478708,0.6576193408064228,0.3803506705270118,-0.22144140051894282,0.2460490585589062,-0.12949987118954565,0.320954439064458,0.08448558107293917,0.16109990072132357,0.18511590263039165,-0.2488518199809985,0.6430012886472554,-0.14611864071005795,0.20851521739786025,-0.060581228755748714,0.42862213795165105,0.2566106690089787,-0.16955019080342043,-0.4436559626221242,0.5029262275639623,0.6432246747080241,
0,4.948903821769413,0.7372811952285263,-0.3243955805409631,-0.15430158202116806,0.35317915351038526,-0.20476447335197595,-0.12377050590396466,-0.027418687468024738,0.2812920730251254,0.05360152021003229,0.306166803564952,0.058014733765941476,0.13999271602696847,-0.4652268549618622,-0.08824561774004994,-0.13604599832008293,0.36679960281496815,0.13852388174703667,0.26869708967330314,0.1852459132947804,-0.31676482244859816,0.13765901734394742,0.2287599857810136,0.14002900226223292,-0.015223679812295575,0.2832921285171979,0.049191924315037244,0.16593255736584642,-0.6123155985987507,
0,0,4.3166072769461294,0.6551858200996709,0.1766813944342289,0.24984303928084867,-0.8181181976698005,-0.005683007578462872,0.05968406176678811,0.07321854029267344,0.7939981267256973,0.3237709626547188,0.21712434933261873,0.9566051169936146,0.3432301776800447,-0.037234187914864554,-0.23858081163898498,-0.04696482176676556,-0.31623246441134134,0.02559588051733316,0.11640607304392846,0.056625007987459494,0.46811697800646673,0.10721947657189901,0.009592247788294641,-0.3672918861117024,0.4764317456945269,0.18178045204060375,-0.1430666109786067,-0.5825535252657997,
0,0,0,4.629998976893907,-0.11230980887484147,0.17989397218122669,0.14986988720837868,0.17322219454917148,0.30427030026962126,0.6995368376842804,0.07742700231128015,0.9723576813425033,-0.7861839482531282,0.17831238107676758,-0.05126995406322363,0.6677594793172053,-0.17030264888008323,-0.052630491804073185,-0.4599782666180935,0.03202740637969651,-0.22443207907843193,0.545714238682007,0.35618495712286263,-0.11566660286316682,0.09948351217330943,0.29559122408121435,0.18398084109841153,0.2661229250419036,0.2839414109552631,0.2315187595136216,
0,0,0,0,4.534748318692083,0.1378318768784593,0.5225159072297539,-0.23150942679663203,0.04553742977119361,-0.23941074543447619,0.08421181787402099,-0.012844083978383276,0.3123821867680084,-0.36337368680439514,-0.10014379832515437,-0.12729669274442623,0.004906050666432349,0.30436347146193987,-0.44693956069168667,0.0030694799404824107,-0.2845249658170023,0.12054854986639366,-0.13679366763431522,0.20212770923100212,-0.3832467434614738,-0.06248796317417994,0.19944168648565633,0.22379625003533837,-0.23843321303139975,0.0248823501336485,
0,0,0,0,0,4.662676922604358,-0.016331555154681033,0.06908922027858522,-0.19757701214070006,-0.444515300432575,0.41749413961504755,0.2519238912958795,0.22727498951639477,0.08941031331081145,0.12323239778519243,0.780833353765038,-0.5195645793546676,-0.1453301010701332,-0.0269944746606288,-0.011808836865072926,0.12969051675295087,0.08959291958046228,-0.10966339954934437,0.5109544025705227,-0.09234648517685257,0.6723081276855563,-0.4749397395944592,0.3777939161517286,-0.17533681272485663,0.193370706976627,
0,0,0,0,0,0,4.369084224542499,-0.04030023598225871,0.022795428953509594,-0.14593398999584867,0.15363329966531822,0.0963282580726313,-0.7279357238803299,0.5553055152650886,0.14884434008862923,0.0543560352804628,0.043340727860743646,0.0049109722274727555,0.4914902860874552,-0.40761645835763993,0.7184047200520159,0.15623731453059347,-0.11757254302085182,-0.3415891612559608,-0.08553258751643503,0.2044241322202661,-0.13195786502869888,0.2949767972140685,-0.3091796563608415,0.027789730403919535,
0,0,0,0,0,0,0,4.307153592465693,-0.044096831248892555,-0.0837803066462195,-0.28447839658942176,0.36686246631885483,0.2608390881560587,0.0807998347783026,-0.48566540056588675,-0.0910504013742269,-0.01037736560158561,0.18803885402548104,0.39516207791661223,0.07888203518442989,0.32906633603588514,-0.06982109135223943,0.30123763406612425,0.10156918265930491,-0.07950124903170225,0.269134021557847,-0.09537517769188238,0.12088593582905241,-0.22778054305508047,-0.6357258634556695,
0,0,0,0,0,0,0,0,4.388067981521775,0.022362396426070855,0.35196586009455,0.22110508686643104,-0.3451549242534076,0.12798586675635418,-0.0896061912684583,-0.06195808715087135,-0.12755176990898376,0.5851503617865548,0.4076850249378997,0.08299173918854287,0.4289043280546637,-0.02157170363963136,0.08449795751063237,-0.5347277240558463,-0.15495928804078626,-0.014444038611069234,-0.25562134528667846,-0.06317920368872612,0.15255951796781614,-0.09421962760490116,
0,0,0,0,0,0,0,0,0,4.457777998513983,0.2904207898615347,0.17344653841688015,0.08009852500623563,0.6361187805201471,-0.26913159197183767,-0.5684350990220405,0.1141681314391661,-0.005116558835746156,-0.2731095210290842,-0.07656685904982813,-0.09892052589621797,0.1608072086411317,-0.0072494624461868105,0.11487299246123288,0.4856522708891207,0.04321022762423427,0.14368714256175452,0.4372063216598454,0.2847382600477537,0.07692194499758608,
