0.06171019552919504,0.01793634643279211,-0.013523904444860816,-0.12083785904903484,-0.01584905011441876,
0.06020804313258052,0.009142907994172902,0.06938195374706861,0.13681475729408787,0.02009034383464264,
0.06335629603898543,0.01239817045719743,0.021163347528335846,-0.09507029999403742,0.04596680579806256,
0.07157067717057448,0.006088289095533862,-0.1210519025135097,0.04311591364595954,-0.10801939220042385,
0.028394646562843875,0.09510557753521007,-0.09425186528883453,0.013091807167469481,-0.038814282585830966,
0.030103926324220008,0.07357500714162284,-0.005916472598049182,-0.04723580278534195,-0.03704041577121372,
0.06320775056766768,0.01251256112081626,-0.008621530511947313,0.057173050275510534,-0.055990938820814184,
0.019860363894954006,0.097032629664707,0.014421445704872972,-0.031641812630324534,0.09522738076283463,
0.04280841472277861,0.04884146891281946,-0.06020784462760937,-0.11677486685249538,-0.09409617291288981,
0.09551080922428219,-0.04286975525348335,-0.019550689428092034,-0.01216026487064408,0.0705716495264089,
0.013046871408919358,0.11070751728347497,-0.02189509628975351,0.043054517291452085,0.0028996940145090706,
0.08793479382070238,-0.020294400114553687,-0.16982089133168224,-0.04872564862557233,0.020551860061108422,
0.09403040429077329,-0.04041348661125572,-0.07809320960612393,-0.04230935948408343,0.07546193659213328,
0.06425878611565315,0.01514581113622127,0.05773211142015883,-0.02051142504553873,-0.029300773328968365,
0.06232017146217937,0.0014115202219906384,0.03853826786690154,-0.05185057203166101,-0.035661821913222334,
0.022606814793800608,0.09473316121394348,0.008078011276656949,0.03927545128854602,-0.0008947340735346949,
0.06346796628607135,0.014807061393875894,-0.08360097494621667,-0.05787138620964258,0.024757332580251652,
0.0688508644086997,-0.001361867159144118,0.05100013370755128,0.04276099799144165,-0.01551403236494399,
0.018958736311136138,0.10880454859753277,-0.124743567097152,0.023004486884276844,0.09632889354314089,
0.08739742507661613,-0.030845046105990544,-0.044308695390406674,-0.10753753973611235,0.09167452549422271,
0.08681392779261635,-0.034751658112321074,0.022019082037184848,-0.04347745501443666,0.06696898198637405,
0.10866875058911846,-0.06779146865651535,-0.08236998570098406,0.011624630452008955,0.06375520254401863,
0.025187234130095625,0.09419384119787347,-0.04550593074423354,-0.07769080112489572,0.03499335420797284,
0.018042154638661392,0.09970293266985428,0.046094280895517384,-0.006683020386791316,-0.019276059935700373,
0.03559774896435737,0.06990630780581315,0.007551459714397091,0.14974788854461415,0.005086027867355258,
0.08034376950516206,-0.030071985054104286,0.08680438493783785,-0.04165459587094146,-0.05643041464980744,
0.019213751238233982,0.09675833990122633,0.01013933607033781,-0.05418355252290001,0.028739681142217734,
0.09841362118171974,-0.05412614629520336,-0.051867392601500896,0.008314026535571594,0.08758503124798427,
0.04205280221668985,0.05401060254886871,-0.0029129996408611652,0.06662733016734097,-0.165366294545292,
0.07310828192837082,-0.0005092199928554,-0.04077484518584281,-0.0072416650357048085,0.03190825208927158,
0.07487858758949052,-0.01144999794562887,0.00020478515008674918,-0.12772555692067364,0.09752883479863848,
0.0992686147286644,-0.06507842362970402,0.03992527252292707,0.03364961767737149,-0.05170748682030507,
0.10153353586900021,-0.0609553803069778,0.07152780691608307,-0.034555349189483824,-0.055745667323525955,
0.10368828738488144,-0.056482804369559575,-0.014509158606689169,-0.07694182762375013,-0.010122208459813743,
0.00956586767323906,0.11982197214478364,0.014053435317747063,0.14753383108090365,0.02987451047972067,
0.035787708817696565,0.06159891651858771,0.07859783074652284,-0.05219542346641419,0.08597357986902843,
0.05271882691913668,0.03511988893102662,0.030071676429809856,-0.0467151709276165,0.18060562946359843,
0.017526637189978322,0.1005371706530577,-0.004898851721471346,-0.03439137997759996,-0.028756737761600214,
0.02440151763509066,0.09638118510011325,0.047474294739618665,-0.016431792516877222,0.05816362491005069,
0.03173161422857186,0.07109875340364251,0.12350456068625842,-0.06261299270949931,0.0034721822968090464,
0.01976325578736927,0.09107834486048948,-0.025578513298435857,0.046856882672248835,-0.05893581347983213,
